urmi,english
rába nigaràn-ilex.|,We are very worried.
3) k mma jwn-ilat!|,How beautiful you are!
rába áy xazoè-wela.|,It was well worth seeing.
5) nawág +Balqz-ìlen.|,I am the grandson of Balqz.
6) ham n ò ažán-ile.|,It is the same policeman.
11) fqàt| aná inán d-ilex.|,It is only I and you (= We are alone).
2) axní m-xá dada-+dàa iléxa.|,We are from one father and mother.
3) yá xabrá taasuf-awàr-ile.|,This matter is regrettable.
4) šulxún biš-+qàb-ile.|,Your business is more successful.
5) srá šnné xa-+mnd léwu.|,Ten years are nothing.
7) šulú +bazazulà-wele.|,Their profession was the cloth trade.
báte ay-nòšu kwéwa.|,The houses were their own.
11) +hudaé šúlu jwn-ile g-šuqá.| ble goymè| šúlu jw n lèwe.|,The busi- ness of the Jews is good in the market. But the business of the Muslims is not good.
"1) m re lá atxun-là-ayoletun,| ble anà-ayolen.| kullxùn dh llxun?| m ru là,| yà| xayù| là dhllé.| axní dhllan,| m ran báa la-dahòlet?| m re ána là dahén.| m re ò-ile bron-dadxún.|","He (King Solomon) said “No, you do not know, but I know. Did all of you beat?” They said “No, this one—one of them—did not beat. We beat. We said ‘Why do you not beat?"
"2) gár bratà yadláwa,| nš-+sálma la-kwlwala,| +yani gnahàw-ile.| baá bratà yd lta?| bod-má bronà la-yd lta?| l-+daàw-š xazewalá| gállaw áxà| magón našé là maqéwa| kmríwa +salmá komulà mdéla bratá.|","If she gave birth to a daughter, nobody would give her re- spect, because (they claimed) it was her fault. “Why has she given birth to a daughter? Why has she not given birth to a son?” If they saw her mother, they did not speak to her like (they normally spoke to) people. They said “The daughter has brought shame.”"
"qéta gúpta šaqlìwa,| daréwala gáat qupè.| rešáw +yasrìwala| qoríwala ga-arà.| s twa +paltìwala.| +rába +rába máre +tmmà.| +rába jw n kwyáwa ixalàw.|",In summer they bought cheese and put it in pots. They sealed it and buried it in the ground. They brought it out in the winter. It was very tasty. It was very good to eat (literally: its eating was very good).
šultanà hawe-basimá.|,May the king be well.
2) t-+salmàx hawé xwará.|,May your face be white (= May you be honoured).
2) lá izalì| lá idayì| +g-wrxá hè-+mnd létwa.|,Neither when I went nor when I came back was there anything on the road.
bassór ítwa ki-b-krè yatwíwa.|,There were only a few who dwelt in a rented property.
"4) zargré ìtwa,| kí dehwè,| šul-dehwà godíwale.|","There were gold- smiths, who traded in gold."
"5) ble xá-nfar ìt| fqát gár la-maqyàt,| o-+rába jgréw gdè.|",But there is one person who will be very angry if you do not talk.
6) ítwa létwa xa-+šultanà.|,There was once a king.
7) ítwa góra baxtà.|,There were (once) a husband and wife.
8) ítwa xá-kmma +kàsbe kí| bélu jw n là-wele axá.|,"There were a few poor people, whose house was not so beautiful."
"9) twa| xá-danka lhá man xle Azíz +Parà,| kí +arelé kyìwale,| +rába gdéwa gebèw.|","There was a certain Aziz Para, may he rest in peace, whom the Christians used to know and often went to him."
rába qwttà twalé.|,He had a lot of power.
2) srá-š +yále twala.|,She had ten children.
3) mà šula-ttóx mnnéw?|,What business do you have with him?
4) twalán snatkaré +arelé ki-gallú šùla god xwa.|,We had Christian craftsmen with whom we worked.
5) ya-+šultana twale| xá-danka bratà.|,This king had a daughter.
m-hudaé zargàr-iš kwéwa.|,There were goldsmiths among the Jews.
rába qardà kwyáwa.|,It was very cold (literally: there was much cold).
3) kúd +mnd g-béla kwéwalu.|,They had everything in the house.
2) áyne +šamalé ba-mà-ilu?|,What are these candles for?
aqláx lèka-ile?|,Where is your mind (common sense)?
4) èmnyan br n-dadán-ilex.|,Which of is the son of our father.
1) rešt-tùnnxun| +q&tyà b-xad& r.|,The head of both of you will be cut off.
šultaná qurbànox xadrén.|,"Oh King, may I be your sacrifice"
3) bar-m&nnì| +šultantá b-xadràt.|,After me you will become queen.
"1) ápke daholè,| bráta madùlula.|",He claps his hands and they bring the girl.
2) l-bratéw +ràba gbéwala.|,He used to love his daughter a great deal.
3) srí-w xá-danka +šamalé mar-madè.|,Let them bring twenty-one candles.
4) xà klima mqí!|,Speak just one word!
6) l-d-ó-š mb llule komsèr|,They took him to the police station.
8) llí mšlifù.|,They have deceived me.
9) l-d-ó našá jarimà w dlule.|,They fined that man.
10) l-+hudaé azyàt godíwalu.|,They harmed the Jews.
"1) fk r-wade bálki dyarì.| dyaréw mn-šulá +asr,| +g-wrxá xazúle hé-+mnd lèt.| xazúle hè-+mnd.|",He thought “Perhaps when I return (I
2) l-+hudaé +rába +rába +mjizìlu.| +rába +talàn w dlu l-+hudaé.|,They harassed the Jews a great deal. They plundered the Jews a lot.
yalé šamùlule ya-xabrá| ràba nigarán pyašú.|,The boys hear these words and become very worried.
"4) baxtá idàyla.| kwašá idáyla txyà.| gorá l-d-áy mandùllla,| xel-kotàk dahóllla.| šwawé marù| baà dahóltta l-d-áy?|",The woman came back. She came back down. The husband threw her down and beat her (literally: beats her under a blow). The neighbours said “Why are you beating her?”
5) xzéli tre-qušé gal-+d de màqulu.|,I saw two birds speaking with each other.
doy t áy +kalò| m-Tehrn| xá +qtta parà| šdiré ba-+hatn| ki-ódlu jarkèt-inan| šalwalè.|,The maternal uncle of the bride has sent a piece of material from Tehran to the groom for him to make into a jacket and trousers.
2) tr-šmmé b-pàlx.|,The door of heaven will open.
šultaná dastúr hwlle.|,The king gave an order.
4) aná rbè mmqyén.|,I have made sheep talk.
5) gorá l-d-áy mandùllla.|,The husband throws her down.
dallaltà gezáwa.|,A matchmaker would go.
1) l-dadáx t-+rába gbàtte.| ayné kullú wazirè| wkilé láxxa ki-gá-d béla ità| kullú lláx àbulu.|,You love your father a lot. All these minis- ters and officials who are in the house all love you.
1) bàra| kartwè dyélu.| l-d-úne m-óka surgùn wídilu kartwé.|,Then the Kurds came. The Kurds banished them from there.
"2) m re mni-t émnu +hudaá tkanéw dwqtá hawyà,| b-mandéxe gáat +dussx.| majbùr xd ru +hudaé| tkánu plxàlu|","He said “If the shop of any Jew from among them is shut, we shall throw him into prison.” The Jews were forced to open their shops."
3) wazíre máru ba-+šultanà.| mar-adè| amréx báew xš o-bratá madéla laxxà.| nòšan galláw maqéx| xazéx balkì| naxpà| m-tré-danke yá-jur +d&qna-xwaré našè| balkí maqyà.| xabru-xà wadúle gal-+d& de wa- ziré.|,"Now, the ministers spoke to each other and then said re- garding the king “Let him come and let us tell him to bring the girl here again. We shall talk to her ourselves. Let"
4) aná ga-šahré +jr +msrixén.| mnì-t| l-bratí +mssé mamqelà| baèw| fssè-nan| dehwè ba-hawén.| … o-+ob n máre bod-mà la-maqulá bratóx?|,"“I have made a proclamation in the towns that whoever can make my daughter talk, I shall give him money and gold.” … The shepherd said “Why does your daughter not speak?”"
1) g-Urmí áxa +aréle la-pšle.|,There did not remain very many Christians in Urmi.
2) lá hamónen xa-puulá b-rešáw &dyá hawè.|,I do not believe that something evil could have come upon her.
1) k mma-t láxxa našé mar-+pálti tàra.|  t-š +plút tàra.|,Let the peo- ple here go outside. You also go outside.
2) ána gállaw maqèn|  t m-qálaw šamtte.|,I shall speak with her. You will hear her voice.
3) (i) ána áxi gal-bráti mqèli| xa-klimá +jwábi la-hwllale.| (ii) ána +rába +rába xdúg wadèn.| zadúlen &l-d-ay bratì| xa-pú šulá b-rešàw & dya hawé.| (iii) aná baxún +tahá yomé mholtà híwalen.|,"I spoke a lot with my daughter, but she did not reply a single word. I am very worried. I am afraid that something untoward has happened to her. I give you a limit of three days (to resolve the problem)."
"4) máre bràti,| (i) ána fk r wadén ki-grág maqyàt.| (ii) bod-ód ana-lékt xirèn,| šansáx +rába bahurtèla.| xa-šulá là-xdir ki-lbbáx dóq la-maqyát.| kyát ki-dadáx wáxt-ile šaydn.| (ii)  t l-dadáx là-gbate?|","He said “My girl, I think you should talk, because wher- ever I have looked, your fortune is very bright. Nothing has hap- pened such that your heart should be troubled and you do not THE CLAUSE 331 speak. You know that your father is beginning to go mad. Don"
"5) (i) anà| bára xzéli kì| xlifá là-+msele| g-klàs| +g-mdrš| llí dahlwa.| (ii) ána q mli yrqli| kí llí lá dahl.| (iii) bLle| bár-kmma yárxe dw qleli gáat xiyawn,| g-kuà| xa-jw n dhlleli.| +xasì mréle,| llí mb llu g-marasxanà.|","I eventually decided that the teacher should not beat me in the class, at the Jewish school. I ran away so that he would not beat me. But after a few months he caught me in the street and gave me a sound beating. My back hurt and they took me to hospital."
"jallt idáyle.| našè idáylu,| l-d-áy +masmoxulle ki-réšew +qatèle.|",The executioner came. The people came. They make him stand up in order to cut off his head.
"7) mn-d-ó yomá m ri ba-dadì| ya ána nóši nóši +b-qatlèn,| yá llí ma- jb r b-lá-odet ána ezén +mdrš.| ána xén +mdr š ezána lèwen.|",From that day I said to my father “Either I shall kill myself or you will not force me to go to school. I shall not go to school again.”
"object pronoun before the verb in the clause gorá l-d-áy mandùllla|, on the other hand, is used to present the act of the husband beating his wife as a separate event from that of her coming down from the roof: baxtá idàyla.| kwašá idáyla txyà.| gorá l-d-áy mandùllla,| xel-kotàk dahóllla.| šwawé marù| baà dahóltta l-d-áy?!| báxta má wdta?!|",The woman came back. She came back down. The husband threw her down and beat her (literally: beats her under a blow). The neighbours said “Why are you beating her? What has the woman done?”
9) t aqléw +lulá| ki-t rešéw +zór hawyát.|,"You tread on his foot, so that you (not he) will be dominant."
10) anà-š m-Urmí dyén láxxa.|,I also have come from Urmi.
11) qalyà godíwa gáat béla| daréwa ki-hàwelu.|,They made fried meat and laid (it) up in the house so that they would have it (in the winter).
1) wazíre máru ba-+šultanà.|,The ministers say to the king.
2) maqén gallàw.|,Let me speak with her.
3) wazír idáyle +qánšar bratà.|,The minister comes before the girl.
g-otaèw.|,One day King Solomon was sitting in his room.
5) lhá hwílelan gáat +wrxà.|,God has provided for us on the way.
6) awwál awwál zílwa l-d-o xlifà.|,He first went to the teacher.
7) maprxnna b-sB mme.|,I shall make it fly into the sky.
8) yaroqùlla reš-qort-dadú.|,They run to their father
9) ki-+hat n xabušé ni+šanà widíle l-+kaló|,because the groom threw the apples at the bride
1) amblíwale +hamm.| +m-ham m dèrwa.|,They took him to the baths. He returned from the baths.
"2) baqatyóm šabbàt,| baqatyóm gèna| amblíwale knštà,| géna m-knštá gal-mùsika madríwale belà.|","On Saturday morning, again in the CHAPTER TWELVE 334 morning they took him to synagogue and again brought him back from synagogue to the house with music."
3) goymé-š lá šaqlíwa +m-hudaà.| goymé +m-hudaá lá šaqlìwa.|,"The Muslims, moreover, would not buy (food) from a Jew. The Mus- lims did not buy from a Jew."
4) má-t n š m-lhá abè| lhá baéw kwl.|,"Whatever a person wants from God, God would will give to him."
6) nsB la -abulen áde gálli maqè.|,I do not want anybody to come to talk with me.
7) xayú baáx pu-xàbra miré?|,Has one of them said a bad word to you?
8) aná baxún +tahá yomé mholtà híwalen.|,I give you a moratorium of three days.
"9) ki-gal-+šultanà ki-la-maqulá,| gallàn b-maqyá?|","If she does not speak to the king, will she speak with us?"
10) mn-+daù-š la-baqorú.|,They (obviously) do not ask their mother.
11) tasbehéw +palotllu.| l-tasbehéw xyarè.| l-lišanàw xyaré.|,He took out his rosary. He looked at his rosary. He looked at her tongue.
"12) baí xa-+sa +gàna hól,| ba-+yalí +ruzí fryà hól.|",Give me a healthy body. To my children give abundant provision.
"13) ana-lél-xen g-k&xwè xirén,| x&zyén ki-k&xwáw +rába qw&ltà| +rába bahurtelà.|","Last night I looked at the stars and saw that her star is very strong, is very bright."
matúle šulèw.|,He arrives at his work.
3) amblíwale +hamm.|,They took him to the baths.
4) bára amblíwalu rxèl.|,Then they took it to the mill.
5) kut-šabbát knštà gezél.|,Every Saturday he goes to synagogue.
6) axní natijà +mtélan.|,We have reached a decision.
1) yà| baáw kmrìwa| +hat n masxoè.|,They called this “the washing of the groom.”
2) kí báat +hudaé kmriwálu lóka j]hùd.|,for they called the Jews “J\hud.”
1) qorá la-dhlle.|,He did not beat the grave.
2) bráta la-maqaà-wela.|,The girl was not talking.
3) bod-mà la-maqulát?|,Why do you not talk?
4) xa-klimá +jwábi la-hwllale.|,She did not reply one word to me.
šultaná m&-xdúg la-ayolá-wele ma-òdwa.|,The king out of his worry did not know what to do.
2) bod-mà lá maqulát?|,Why does she not talk?
3) bratá-inan broná-š l-+d de +hal-kì lel-xlulá lá xazéwa.|,The girl and the boy did not see each other until the night of the wedding.
4) goymé-š lá šaqlíwa +m-hudaà.|,"The Muslims, moreover, would not buy (food) from a Jew."
5) lá-qablex ki-tkanà dw qta pešá.|,We do not permit any shop to re- main closed.
1) má-t w& dlu ya-bráta rešáw là mr&mlalé.|,Whatever they did the girl did not raise her head.
2) šmélox xzélox má-jur mqèla?| +šultaná m re ána là šmyén.|,"He said “(May) the king (be well), did you hear and witness how she spoke?” The king said “I have not heard.”"
3) áxa nóšox là-mgusla!|,Do not tire yourself so much!
5) xá-danka doktór là madétun!|,Do not bring a single doctor!
6) xa-k mma-yome ána b-là-maqyan.|,For several days I shall not speak.
7)  t grag enóx là +emtwálu.|,You should not have closed your eyes.
1) wazytú jwn-là-wela.|,Their condition was not good.
2) unè-š axá gallán jw n lá-welu.|,They also were not so good to us.
lázm lá-wela m-šuqá ba-šaqolè.|,It was not necessary to buy from the market.
"rww t komsèr,| m-nòšew| lá +m-šultanà bq re,| lá m-markàz,| markáz Tehrn-wela,| xabrà hw lle.|","The chief of police of his own accord, without asking the king, nor the centre (of govern- ment),—the centre was in Tehran—issued an announcement say- ing"
2) la-ixalá ixalè| là he-+mnd .|,"He does not eat any food, not any- thing."
"3) brata là-l-a-gab x& rra,| là-l-o-gab.|",The girl did not look to this side or to that side.
"4) kí báat šuqá bod-ód +rába qardà kwyáwa,| +rába talgà gdéwa,| lá +m l-š +rába gáat Urmi là +mamtéwa.|","For since it was very cold and snowed a lot, they did not bring many goods to the market in Urmi (i.e. they brought some goods, but not many)."
5) lá izalì| lá idayì| +g-wrxá hè-+mnd létwa.|,Neither when I went nor when I came back was there anything on the road.
6) xabréw lá arà mand nne.|,I shall not reject his word (his request)
1) bróna mà gód?| mà la-gód?| šuléw mà-ile?| mà lewé?|,What does the boy do? What does he not do? What is his profession? What is it not?
"2) gal-d-ó +mssét kullà| šulòx,| belòx,| bnyanòx,| má-t ít lét duz-odttu.|","With this you can put everything in order, your work, your house, your family, whatever it is."
3) kullá má-t ít lét g-bel-nòšu godíwale.|,Everybody made whatever (they needed) in their own house.
4) ítwa létwa xa-+šultanà.|,There was once a king.
1) m& nni l& bbax pìš?| j&gráx &dyè?|,Are you upset with me? Are you angry?
2) kullxùn dh llxun?|,Did you all beat? (i.e. it is assumed that some beat)
3) xayú baáx pu-xàbra miré?|,Has one of them said a bad word against you? (i.e. it is assumed that they said something)
4)  t l-dadáx là-gbate?|,Do you not love your father? (= Surely you love your father!)
šultána là-šmelox?|,"King, did you not hear? (= Surely you heard!)"
8) mà amréx ba-+šultaná?|,What should we say to the king?
9) bod-mà la-maqulát?|,Why are you not talking?
12) Šlómo ha-mélex mà widé?|,What did King Solomon do?
13) báxta má wdta?|,What has the woman done?
14) áyne +šamalé ba-mà-ilu?|,What are these candles for?
15) +aqláx lèka-ile?|,Where is your intelligence? (64) THE CLAUSE 341 (16)  t bod-má b-šúli yarowèt?| ‘Why are you interfering with my busi- ness?
17) baá bratà yd lta?|,Why has she given birth to a girl?
18) m-korpí mà-jur p rrox?|,How did you cross the bridge?
hudaé +rába +hasàn-wela báu ba-knštá izalà.|,The Jews—it was very easy for them to go to synagogue.
hudaé šúlu jwn-ile g-šuqá.|,The Jews—their business is good in the market.
3) Šlómo ha-mélex +rába xošèw idáyle mn-d-áy mslà.|,King Solo- mon—his happiness comes a lot concerning this story (= King Solomon was very amused with this story).
4) goymè| šúlu jw n lèwe.|,The Muslims—their business is not good.
"5) l-sotí-nan sóni m-gab-dadì| l-d-úne-š har-g-xá-yoma l-túnnu qlìlu,|",They killed both my grandmother and grandfather on my father
1) ayné axonawáx ki-xazulàttu| fqàt| xayù| ày dadáx-ile.|,"These brothers of yours that you see, only one of them is from your fa- ther."
2) kmríwa atxún hammešà| šulxún biš-+qàb-ile.|,They would say “Your business is always more successful.”
3) yà| baáw kmrìwa| +hat n masxoè.|,This—they called it the wash- ing of the groom.
"4) kullú ayné knšyè| g-mahállt áy +hudaè kwéwa,| kì| +hudaé +rába +hasàn-wela báu ba-knštá izalà.|","All of these synagogues were in the district of the Jews, and so the Jews—it was very easy for them to go to synagogue."
hudaé šúlu jwn-ile g-šuqá.| ble goymè| šúlu jw n lèwe.|,The Jews—their business in the market is good. But the Muslims— their business is not good.
salmá xwarì mdéla bratáx.| t-+salmàx hawé xwará.|,Your daugh- ter has brought honour (literally: whiteness of face). May you be honoured (literally: You—may your face be white).
7) ya-+šultanà| rába-š qudràt twalé.|,This king had a lot of power.
yála qalandár lokà| +tahá juré zdéle twale gáat Urmí.|,The poor child there in Urmi had three types of fear.
9) axnì| bad-baxtula  twalan.|,We had misfortune (= We were unfor- tunate).
10) ána srì šnné-tti!|,I have twenty years (= I am twenty years old).
11) Šlómo ha-mélex +rába xošèw idáyle mn-d-áy mslà.|,King Solo- mon was very amused with this story.
1) léle d-áy patirè| áxni +massé m-šuqà lá šaql xwa.|,On the eve of Passover we did not buy matzos from the market.
2) bár lel-xlulà| baqatyómt yom-aròta| +hátn masxoè godíwa.|,"After the night of the wedding, on the Friday morning, they would per- form the washing of the groom."
"3) xa-yomá Šlómo ha-mélex ytíwwa +g-otaèw,| panjarà| +támaša wadà- wele| +batè,| ilanè.|",One day King Solomon was sitting in his room and at the window he was watching houses and trees.
x tte dánka dánka gabèwalu.| bára amblíwalu rxèl.|,They selected the (clean) wheat grain by grain. Then they took it to the mill.
"5) ble g-markàz-wele belú,| g-d-úne tkánt +buját áy Urmì kí| unè| qaranè goymé| xayèwa,| lòka +hudaé lá xayéwa.|",But their houses were in the centre. In the suburbs of Urmi where the Muslim lower class lived—there the Jews did not live.
2) nurà godíwa lóka.|,They made a fire there.
3) bratá madúlula +luwà.|,They bring the girl inside.
4) góra baqatyóm qyamè.|,The next day the man gets up.
šultaná ya-xabrá qb&llele.| +šultaná ápke dh&lle.| nokár &dyelè.|,The king agreed. The king clapped his hands. A servant came.
"2) maxyane zamrane &dyelu,| bratá m&dyàlu.| bráta &dyéla yt&wlà.|",The musicians and singers came and they brought the girl. The girl came and sat down.
3) ápke dh&lle| kúllu maxyané raqlané z&llu.| &l-bratà| mqimàle.|,He clapped his hands and all the musicians and dancers went away. He raised the girl up.
"4) yan-pú xulmà xzitát| z&dyat,| lišanàx dwíq?|",Or have you had a bad dream and have had a fright and your tongue has become tied?
5) ána áxi gal-bráti mqèli| xa-klimá +jwábi la-hwllale.|,"I spoke a lot with my daughter, but she did not reply a single word."
"1) ayné zm&rru,| rq&llu,| mxèlu.|","They sang, danced and played music."
"2) xa-yomá Šlómo ha-mélex ytíwwa +g-otaèw,| panjarà| +támaša wadà- wele| +batè,| ilanè.|",One day King Solomon was sitting in his room and at the window he was watching houses and trees.
3) ána +rába +rába xdúg wadèn.| zadúlen &l-d-ay bratì| xa-pú šulá b-rešàw & dya hawé.|,I am very worried. I am afraid that something untoward has happened to her.
"1) bás yà-šula gdéwa l-d-ó mamqoé.| wa-ylli| wa-ya-šúla wdlile.| +šultaná dastúr hwlle| m re ba-xatr t ki-bratí mqèla,|  t-š má-t àbulet,| má-t míren ána godén baox-kwèn.| wa-xáni maxyané zam- rané raqlané adè,| maxé zamrì,| ba-xatr t ki-bratí mqità.|","“Only this method would result in her being made to talk. I knew this and so this is what I did.” The king made a decree and said “Since my daughter spoke, whatever you want, whatever I promised, I shall give to you. Let some musicians, singers and dances come, let them play and sing, since my daughter has spoken.”"
2) kullú aná namayšù klwawalí.| làxxa| teatrù widená.| wa-+rába náše-š teatrú xzyùla| wa-+rába náše ki-là xzyúla ayolú ki-g-Urmí xlulyé mà-jur godíwalu.|,I wrote a play about these aspects of a wedding that I have described. I have staged it here in a theatre. Many people have seen the stage production. But many who have not seen it know how weddings were held in Urmi.
"3) sàndaq| hammešà| dádt áy +hatn xad rwa,| +yà dádt +kaló.| gar dad t +kalò| sandàq xdirá hawéwa xa-záa,| grag dad t +hatn sandáq xad rwa.| ya dádt +hatn sandáq xdíra hawéwa,| dádt áy +kalò b-xad rwa.| bLle,| gar tunnù| sandáq xdirá hawéwa ga-awwàl,| m-xá-danka famìl,| m-xá-danka mšpaxà| kawòd kwíwale| wa- godíwale sandàq| gáat knštà.|","The father of the groom would al- ways become the godfather, or the father of the bride. If the fa- ther of the bride had been a godfather once (already), the father of the groom had to become the godfather. Or, if the father of the groom had been a godfather (already), the father of the bride would become (the godfather on this occasion). But, if both had been godfather before, they gave the honour to a family member and made him the godfather in the synagogue."
"4) m ru tkané ki-atxún dwaqètunu,| šuqà| malùl xadóra,| šuqà| +pasuxtá là maxwulá,| šuqá m-sqilulá pyalà.| blé atxún tkané kí palxètunu,| ó šuqà| ham n sqilulá gdyà,| wa-muštaryè-š gdé,| wa-šuqá šulà godá.|","They said “When you close the shops, the market becomes de- pressed, the market does not appear to be happy, the market loses its beauty. But, when you open the shops, the market acquires this beauty, the clients come and the market does business. Because you close your shops, the market does not do business, the Mus- lims do not do business.”"
"1) lelé Elyáhu +hannawí dyéle g-xulmì.| z lli +g-wrxà.| korpí piràli.| dyarí-š dyèli,| +g-wrxá hé-+mnd là-xzeli.|",At night the prophet Elijah came (to me) in my dream. I went on my way. I crossed the bridge. When I came back on my return I saw nothing on the way.
2) bára +urusnè dyélu gáat Urmí.| xakmá +wadà| +hukmá ntyálu b-íd nòšu.| šuqá-š mqlàlu.| +rába našé +talàn w dlu.| má-t +laz m-wele m-šuqà| má-t kí là qilwa| grg šlule báat belà.|,"Then the Russians came to Urmi. They took control for some time. They burnt the market. They plundered many people. They carried off home whatever they needed from the market, whatever was not burned."
3) elyè gdéwa.| ba-+daáw kmríwa kì| bratáx abúlxxa ba-bronàn.| bratá-inan broná-š l-+d de +hal-kì lel-xlulá lá xazéwa.|,The mes- sengers would come. They would say to her mother “We want your daughter for our son.” The girl and the boy did not see each other until the night of the wedding.
"4) yas qwa reš-+garè.| xabušé dahlwalu| g-reš-+kalò.| kullú apkè dahíwa.| kullú raqlìwa.| ki-+hat n xabušé ni+šanà widíle l-+kaló.| kí mn-d-ò lelé| kalò| ay-nošèw-ila.| +hál ki-d-o-lelé-š +kaló hála là xzyáwale.| gar abéwa-š lel-xlulá +kaló maxlpiwalà,| +mssèwa.| +rába-š ayne-šúle xdìriwa,| bod-ód +hat n hála l-+kaló là xzyáwale.|","He would go up onto the roof. He would knock the apples on the head of the bride. Everybody clapped hands and they all danced, because the groom threw the apples at the bride, because from that night the bride belonged to him. Until that night he had not yet seen the bride. If they wanted to change the bride on the night of the wedding, they could. Many such cases happened, since the groom had not yet seen the bride."
"5) g-madrást áy doltà-š,| ki-qar xwale lóka bod-ód +hudaè-welan,| góyme +rába azyát godìwalan.|","In the state school, where we used to study, since we were Jews the Muslims greatly mistreated us."
1) anà-š m-Urmí dyén láxxa.|,I also came here from Urmi.
2) unè-š axá gallán jw n lá-welu.|,They also were not so good to us
3) l-d-áy mbáli z lle amr nwa baxún kí +m-hudaé zargàr-š kwéwa.|,I forgot to say to you that there were also goldsmiths among the Jews.
1) ó-jur-inan +sawdaú xadóra gal-+ddè.|,In this way they negotiate with one another.
2) ó-jur-inan ya-šúla xd rre +hal-ki-yá +šultána d-áy Pahlawì| dyèle.|,"In this way the events took place, until king Pahlavi came and gradually there was some relief."
3) ò-jur-inan| ayné +xleè kúllu +masrxìwalu.|,In this way they would announce all the gifts.
4) ò-jur-inan| llán mlpwalu.|,In such a way did they teach us.
5) ò-jur-inan| ayné yomanú mapirìwalu.|,They passed their days in this way.
6) ya-šúla ó-jur-inan pšle.|,The situation remained the same.
1) bratá idàyla.| +šultana nóšew +tašùlela.| kullú +palótu tarà.|,The girl came. The king hid himself. They all went outside.
šultaná ya-xabrá qb&llele.| +šultaná ápke dh&lle.| nokár &dyelè.|,The king agreed. The king clapped his hands. A servant came.
"3) géna aqláw +lyalla,| ápke daholù,| raqolù.|","Now, he treads on her foot and they clap hands and they dance."
"4) daholù,| daholù,| daholù,| daholù.|",They beat and beat and beat and beat.
"5) izalú gáat +ot,| ixalà,| šatoè,| raqolè,| zamorè.|","They go into the room, to eat, drink, dance and sing."
7) áxni hála là-abulex brátan haw xxa l-góra.|,We do not yet want to give our daughter away to a husband.
8) ána b-ezén àtta šúla od nne.|,I shall go to do this job right now.
9) bráta ták pyašá yatowà.|,The girl stayed alone sitting.
10) awwál z lle l-d-ó lóka +pltlele.|,He first went and brought him out form there.
12) dyélu w rru gáat knštà.|,They came and entered the synagogue.
"13) bráta har-o-júr rešáw t&ltyà,| +m-ót +palóta izalà.|",The girl with her head hung down in the same way (as before) went out of the room.
15) kmm t daftaré sfré +ktabé attá plixén xirèn-llu.|,I have just opened several books and looked in them.
16) xén áxni  llux là-+msex +tašéx.|,We cannot keep you anymore.
17) mnì-t| l-bratí +mssé mamqelà| baèw| fssè-nan| dehwè ba-hawén.|,"Whoever can make my daughter talk, I shall give him money and gold."
18) +hudáa l-d-ay-lxmá mbul-xùlle.|,"Jew, take this bread and eat it."
1) qúš ki-baxtà-ila mára|,The bird who was the wife said …
2) xlifè| kí llàn| +g-mdrš| dàrs malpíwa| +rába dahìwalan.|,The teachers who taught us in the Jewish school used to beat us a lot.
3) úne náše ki-lá-ayolu mar-ayì.|,"Those people who do not know, let them know."
4) ó +yalà| ki-kotàk xíle| m-xlifà| xa-k mma yomé naxòš xad rwa.|,The child who had received a blow from the teacher would be- come ill for several days.
5) ó +torbá +mlit t fssé dehwé lhá baóx ki-šdràwale| ún  t enóx +imé zllox| jùwe nsB ntyalé.|,"Since you went with your eyes closed, another person took the bag full of gold coins that God had sent for you."
"6) xà nfár| m-famìl,| ya šammš,| lélt ay-xlulà| ayné kullú +xleè| kí madéwalu báat +kalo +hatn| +masrxwalu.|",A member of the fam- ily or a beadle would announce all the gifts that they brought for the bride and groom on the night of the wedding.
7) ána ayné kmmá qsmtt t áy xlulá kí mirilì| kullú aná namayšù klwawalí.| làxxa| teatrù widená.|,I wrote a play about all these as- pects of a wedding that I have described. I have staged it here in a theatre.
8) ayné axonawáx ki-xazulàttu| fqàt| xayù| ày dadáx-ile.|,"These brothers of yours whom you see, only one of them is from your fa- ther."
"9) xà-yoma| ya-bratèw,| ki-šmmáw Marjané +Xatùn-wele,| fk r-wdla ámra xa-k mma-yome ána b-là-maqyan.|","One day, however, this daughter of his, whose name was Marjane Xatun, thought (to her- self) saying “I shall not speak for a few days.”"
"10) abúlen ezén xa-dánka tapúg dahèn| l-d-áy +amartèw,| ki-axà jwn- ila,| maprxnna b-sB mme.|","I want to go and kick his palace, which is so beautiful, and make it fly into the sky."
1) b-kré kwáwalu báat msafré ki-gdéwa m-malwawè.|,She would rent them out to travellers who came from the villages.
2) wa-+rába náše ki-là xzyúla ayolú ki-g-Urmí xlulyé mà-jur godíwalu.|,Many who have not seen it know how weddings were held in Urmi.
3) gal-kúd xabrà| ki-là-ayxwa jw n amrxwalé| llàn dahíwa.|,For every word that we did not know how to say well they would beat us.
4) kud-n š kì| doltà twale| ba-d-úne +kasbè| +b ldi +bldi šadrwa.|,Anybody who was wealthy would send gifts to the poor.
"5) twa| xá-danka lhá man xle Azíz +Parà,| kí +arelé kyìwale,| +rába gdéwa gebèw.|","There was a certain Aziz Para, may he rest in peace, whom the Christians used to know and they often went to him."
6) ítwa xá mšpaxá-š kì| lhá maz dlu Xakšùri kí| šúl d-ày| xoškbr| … godìwale.|,"There was one family, Xakšuri, who, may God increase them, conducted business in dried fruit."
